FOLDER,IN FILE,CHANNEL,CLIP LENGTH,SAMPLE RATE,OFFSET,DURATION,MANUAL ID,CONFIDENCE
./TEST/,ScreamingPiha1.wav,0,32.61598639455782,44100,0.0,3.0,bird,1.0
./TEST/,ScreamingPiha1.wav,0,32.61598639455782,44100,12.0,2.9999999999999982,bird,0.7519790567585333
./TEST/,ScreamingPiha1.wav,0,32.61598639455782,44100,14.999999999999998,3.0000000000000018,bird,0.30906381340078437
./TEST/,ScreamingPiha1.wav,0,32.61598639455782,44100,21.0,3.0,bird,0.7996610443314668
./TEST/,ScreamingPiha1.wav,0,32.61598639455782,44100,29.999999999999996,2.615986394557826,bird,0.6923669824624167
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,0.0,3.0000000000000004,bird,0.3118156081969065
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,6.000000000000001,3.000000000000001,bird,0.5185369797766088
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,9.000000000000002,3.0,bird,0.5510633855049765
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,15.000000000000002,3.0000000000000018,bird,1.0
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,18.000000000000004,3.0,bird,0.5384923265819795
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,24.000000000000004,2.9999999999999964,bird,0.5292354018991985
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,27.0,3.0000000000000036,bird,0.32364821916281716
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,48.00000000000001,2.999999999999993,bird,0.29942422528458074
./TEST/,ScreamingPiha11.wav,0,63.89551020408163,44100,63.00000000000001,0.8955102040816243,bird,0.6039241061821327
./TEST/,ScreamingPiha2.wav,0,33.9330612244898,44100,3.0,3.0,bird,1.0
./TEST/,ScreamingPiha3.wav,0,6.844081632653062,44100,3.0000000000000004,3.0000000000000004,bird,1.0
./TEST/,ScreamingPiha4.wav,0,13.557551020408162,44100,3.0,3.0,bird,1.0
./TEST/,ScreamingPiha4.wav,0,13.557551020408162,44100,9.000000000000002,2.9999999999999982,bird,0.8608834686180266
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,0.0,3.0,bird,1.0
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,3.0,3.0,bird,0.9685236042061178
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,6.0,3.0,bird,0.6131314691363904
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,9.0,3.0,bird,0.8857066609046167
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,12.0,3.0,bird,0.8213025976362359
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,21.0,3.0,bird,0.4519702459463966
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,24.0,3.0,bird,0.9974500127344066
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,27.0,3.0,bird,0.4813894961060487
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,30.0,3.0,bird,0.41278021632291484
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,33.0,3.0,bird,0.7708969419275739
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,36.0,3.0,bird,0.7426724178356722
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,39.0,3.0,bird,0.9625330738299601
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,42.0,3.0,bird,0.9247342370153815
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,45.0,3.0,bird,0.5494685714724201
./TEST/,ScreamingPiha5.wav,0,54.17795918367347,44100,48.0,2.999999999999993,bird,0.39781043724385784
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,0.0,2.9999999999999996,bird,0.3844734914594233
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,2.9999999999999996,2.9999999999999996,bird,0.9874833196892092
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,5.999999999999999,2.999999999999999,bird,0.957029647275467
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,8.999999999999998,3.0,bird,1.0
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,11.999999999999998,3.0,bird,0.9632299075011941
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,14.999999999999998,2.9999999999999982,bird,0.7873908943863125
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,20.999999999999996,3.0,bird,0.7752755278567237
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,23.999999999999996,2.9999999999999964,bird,0.7787811180735129
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,29.999999999999996,3.0000000000000036,bird,0.5157694390760384
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,35.99999999999999,3.0,bird,0.7056876679378496
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,38.99999999999999,3.0,bird,0.9744759911894412
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,41.99999999999999,3.000000000000007,bird,0.5870964929083118
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,47.99999999999999,3.0,bird,0.5471938535917112
./TEST/,ScreamingPiha6.wav,0,70.63510204081632,44100,59.99999999999999,3.0,bird,0.5168650106211826
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,0.0,3.0,bird,0.9688558062520352
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,3.0,3.0,bird,0.9701625234852747
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,6.0,3.0000000000000018,bird,0.280758464711919
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,9.000000000000002,2.9999999999999982,bird,0.938386267743808
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,12.0,3.0,bird,1.0
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,15.0,3.0000000000000036,bird,0.5256206846356117
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,18.000000000000004,3.0,bird,0.47507826206486975
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,21.000000000000004,2.9999999999999964,bird,0.5698800891215277
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,24.0,3.0000000000000036,bird,0.27327379071784264
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,27.000000000000004,2.9999999999999964,bird,0.27371206554132566
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,30.0,3.0,bird,0.6672379042138394
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,33.0,3.000000000000007,bird,0.9664359774502642
./TEST/,ScreamingPiha7.wav,0,133.59020408163266,44100,36.00000000000001,2.999999999999993,bird,0.35450882182361776
