FOLDER,IN FILE,CLIP LENGTH,CHANNEL,OFFSET,DURATION,SAMPLE RATE,MANUAL ID,CONFIDENCE
.\TEST\,ScreamingPiha1.wav,32.616,0,0.0,3.0,48000,Lipaugus vociferans,0.9752904772758484
.\TEST\,ScreamingPiha1.wav,32.616,0,3.0,3.0,48000,Lipaugus vociferans,0.02293056808412075
.\TEST\,ScreamingPiha1.wav,32.616,0,6.0,3.0,48000,Myadestes genibarbis,0.08734115213155746
.\TEST\,ScreamingPiha1.wav,32.616,0,9.0,3.0,48000,Lipaugus vociferans,0.16630209982395172
.\TEST\,ScreamingPiha1.wav,32.616,0,12.0,3.0,48000,Lipaugus vociferans,0.966778576374054
.\TEST\,ScreamingPiha1.wav,32.616,0,15.0,3.0,48000,Zonotrichia albicollis,0.008879736065864563
.\TEST\,ScreamingPiha1.wav,32.616,0,18.0,3.0,48000,Myadestes genibarbis,0.055172186344861984
.\TEST\,ScreamingPiha1.wav,32.616,0,21.0,3.0,48000,Argusianus argus,0.06605619192123413
.\TEST\,ScreamingPiha1.wav,32.616,0,24.0,3.0,48000,Lipaugus vociferans,0.03271189332008362
.\TEST\,ScreamingPiha1.wav,32.616,0,27.0,3.0,48000,Lipaugus vociferans,0.4573890268802643
.\TEST\,ScreamingPiha1.wav,32.616,0,30.0,3.0,48000,Lipaugus vociferans,0.9364531636238098
.\TEST\,ScreamingPiha10.wav,89.782875,0,0.0,3.0,48000,Lipaugus vociferans,0.9953076243400574
.\TEST\,ScreamingPiha10.wav,89.782875,0,3.0,3.0,48000,Lipaugus vociferans,0.9875550866127014
.\TEST\,ScreamingPiha10.wav,89.782875,0,6.0,3.0,48000,Lipaugus vociferans,0.377292275428772
.\TEST\,ScreamingPiha10.wav,89.782875,0,9.0,3.0,48000,Lipaugus vociferans,0.9956670999526978
.\TEST\,ScreamingPiha10.wav,89.782875,0,12.0,3.0,48000,Lepidocolaptes fatimalimae,0.02196238376200199
.\TEST\,ScreamingPiha10.wav,89.782875,0,15.0,3.0,48000,Celeus torquatus,0.025779448449611664
.\TEST\,ScreamingPiha10.wav,89.782875,0,18.0,3.0,48000,Lipaugus vociferans,0.587390661239624
.\TEST\,ScreamingPiha10.wav,89.782875,0,21.0,3.0,48000,Lipaugus vociferans,0.9868710041046143
.\TEST\,ScreamingPiha10.wav,89.782875,0,24.0,3.0,48000,Corythopis torquatus,0.008485078811645508
.\TEST\,ScreamingPiha10.wav,89.782875,0,27.0,3.0,48000,Lipaugus vociferans,0.3608083724975586
.\TEST\,ScreamingPiha10.wav,89.782875,0,30.0,3.0,48000,Lipaugus vociferans,0.9884788393974304
.\TEST\,ScreamingPiha10.wav,89.782875,0,33.0,3.0,48000,Jacamerops aureus,0.017375720664858818
.\TEST\,ScreamingPiha10.wav,89.782875,0,36.0,3.0,48000,Lipaugus vociferans,0.652230441570282
.\TEST\,ScreamingPiha10.wav,89.782875,0,39.0,3.0,48000,Lipaugus vociferans,0.9957045912742615
.\TEST\,ScreamingPiha10.wav,89.782875,0,42.0,3.0,48000,Hylocharis sapphirina,0.04676089808344841
.\TEST\,ScreamingPiha10.wav,89.782875,0,45.0,3.0,48000,Lipaugus vociferans,0.39378681778907776
.\TEST\,ScreamingPiha10.wav,89.782875,0,48.0,3.0,48000,Lipaugus vociferans,0.9950782060623169
.\TEST\,ScreamingPiha10.wav,89.782875,0,51.0,3.0,48000,Jacamerops aureus,0.02971656247973442
.\TEST\,ScreamingPiha10.wav,89.782875,0,54.0,3.0,48000,Lipaugus vociferans,0.42634907364845276
.\TEST\,ScreamingPiha10.wav,89.782875,0,57.0,3.0,48000,Lipaugus vociferans,0.986302375793457
.\TEST\,ScreamingPiha10.wav,89.782875,0,60.0,3.0,48000,Lipaugus vociferans,0.7891348600387573
.\TEST\,ScreamingPiha10.wav,89.782875,0,63.0,3.0,48000,Batrachostomus septimus,0.008297991938889027
.\TEST\,ScreamingPiha10.wav,89.782875,0,66.0,3.0,48000,Lipaugus vociferans,0.0315336212515831
.\TEST\,ScreamingPiha10.wav,89.782875,0,69.0,3.0,48000,Lipaugus vociferans,0.8900859355926514
.\TEST\,ScreamingPiha10.wav,89.782875,0,72.0,3.0,48000,Lipaugus vociferans,0.9975595474243164
.\TEST\,ScreamingPiha10.wav,89.782875,0,75.0,3.0,48000,Aramides wolfi,0.006534322630614042
.\TEST\,ScreamingPiha10.wav,89.782875,0,78.0,3.0,48000,Cantorchilus thoracicus,0.007619194686412811
.\TEST\,ScreamingPiha10.wav,89.782875,0,81.0,3.0,48000,Hydrornis caeruleus,0.02037452906370163
.\TEST\,ScreamingPiha10.wav,89.782875,0,84.0,3.0,48000,Lipaugus vociferans,0.6774886846542358
.\TEST\,ScreamingPiha10.wav,89.782875,0,87.0,3.0,48000,Lipaugus vociferans,0.9947239756584167
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,0.0,3.0,48000,Hemitriccus flammulatus,0.027378564700484276
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,3.0,3.0,48000,Lipaugus vociferans,0.9766760468482971
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,6.0,3.0,48000,Lipaugus vociferans,0.9928171634674072
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,9.0,3.0,48000,Cyphorhinus arada,0.02168651483952999
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,12.0,3.0,48000,Lipaugus vociferans,0.96988844871521
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,15.0,3.0,48000,Lipaugus vociferans,0.9945895671844482
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,18.0,3.0,48000,Lipaugus vociferans,0.3101455867290497
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,21.0,3.0,48000,Lipaugus vociferans,0.9929512143135071
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,24.0,3.0,48000,Lipaugus vociferans,0.017904486507177353
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,27.0,3.0,48000,Lipaugus vociferans,0.4286237061023712
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,30.0,3.0,48000,Lipaugus vociferans,0.9991681575775146
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,33.0,3.0,48000,Megascops choliba,0.04636768251657486
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,36.0,3.0,48000,Lipaugus vociferans,0.10282078385353088
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,39.0,3.0,48000,Lipaugus vociferans,0.9973772764205933
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,42.0,3.0,48000,Crypturellus strigulosus,0.0698385089635849
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,45.0,3.0,48000,Lipaugus vociferans,0.990075409412384
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,48.0,3.0,48000,Lipaugus vociferans,0.9956342577934265
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,51.0,3.0,48000,Crypturellus strigulosus,0.03709529712796211
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,54.0,3.0,48000,Lipaugus vociferans,0.42759960889816284
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,57.0,3.0,48000,Lipaugus vociferans,0.9970628619194031
.\TEST\,ScreamingPiha11.wav,63.895520833333336,0,60.0,3.0,48000,Megascops choliba,0.045097168534994125
.\TEST\,ScreamingPiha2.wav,33.9330625,0,0.0,3.0,48000,Lipaugus vociferans,0.8122346997261047
.\TEST\,ScreamingPiha2.wav,33.9330625,0,3.0,3.0,48000,Lipaugus vociferans,0.9908174276351929
.\TEST\,ScreamingPiha2.wav,33.9330625,0,6.0,3.0,48000,Hemitriccus inornatus,0.03123212791979313
.\TEST\,ScreamingPiha2.wav,33.9330625,0,9.0,3.0,48000,Lipaugus vociferans,0.6554902195930481
.\TEST\,ScreamingPiha2.wav,33.9330625,0,12.0,3.0,48000,Lipaugus vociferans,0.9868115782737732
.\TEST\,ScreamingPiha2.wav,33.9330625,0,15.0,3.0,48000,Lipaugus vociferans,0.18677717447280884
.\TEST\,ScreamingPiha2.wav,33.9330625,0,18.0,3.0,48000,Hemitriccus inornatus,0.01916709914803505
.\TEST\,ScreamingPiha2.wav,33.9330625,0,21.0,3.0,48000,Lipaugus vociferans,0.3579387366771698
.\TEST\,ScreamingPiha2.wav,33.9330625,0,24.0,3.0,48000,Lipaugus vociferans,0.2842068672180176
.\TEST\,ScreamingPiha2.wav,33.9330625,0,27.0,3.0,48000,Rostratula benghalensis,0.12476619333028793
.\TEST\,ScreamingPiha2.wav,33.9330625,0,30.0,3.0,48000,Lipaugus vociferans,0.9908490180969238
.\TEST\,ScreamingPiha3.wav,6.844083333333334,0,0.0,3.0,48000,Lipaugus vociferans,0.10244115442037582
.\TEST\,ScreamingPiha3.wav,6.844083333333334,0,3.0,3.0,48000,Lipaugus vociferans,0.9387491345405579
.\TEST\,ScreamingPiha4.wav,13.5575625,0,0.0,3.0,48000,Picumnus aurifrons,0.0589013397693634
.\TEST\,ScreamingPiha4.wav,13.5575625,0,3.0,3.0,48000,Lipaugus vociferans,0.34647852182388306
.\TEST\,ScreamingPiha4.wav,13.5575625,0,6.0,3.0,48000,Thryophilus rufalbus,0.03572973236441612
.\TEST\,ScreamingPiha4.wav,13.5575625,0,9.0,3.0,48000,Lipaugus vociferans,0.7924069762229919
.\TEST\,ScreamingPiha4.wav,13.5575625,0,12.0,3.0,48000,Phoebastria immutabilis,0.02664363943040371
.\TEST\,ScreamingPiha5.wav,54.17797916666667,0,0.0,3.0,48000,Lipaugus vociferans,0.9424503445625305
.\TEST\,ScreamingPiha5.wav,54.17797916666667,0,3.0,3.0,48000,Lipaugus vociferans,0.8835631012916565
.\TEST\,ScreamingPiha5.wav,54.17797916666667,0,6.0,3.0,48000,Lipaugus vociferans,0.9957380294799805
.\TEST\,ScreamingPiha5.wav,54.17797916666667,0,9.0,3.0,48000,Lipaugus vociferans,0.9935316443443298
.\TEST\,ScreamingPiha5.wav,54.17797916666667,0,12.0,3.0,48000,Lipaugus vociferans,0.5069625377655029
.\TEST\,ScreamingPiha5.wav,54.17797916666667,0,15.0,3.0,48000,Lipaugus vociferans,0.9913904666900635
.\TEST\,ScreamingPiha5.wav,54.17797916666667,0,18.0,3.0,48000,Lipaugus vociferans,0.9917026162147522
